Vehiculo,Desde,Hacia,Costo
V6,0.0,0.0,0.0
V6,0.0,1.0,65886.03333333333
V6,0.0,2.0,88879.53333333333
V6,0.0,3.0,5845.266666666667
V6,0.0,4.0,58699.6
V6,0.0,5.0,53975.96666666667
V6,0.0,6.0,77556.83333333333
V6,0.0,7.0,65325.73333333334
V6,0.0,8.0,35356.433333333334
V6,0.0,9.0,33857.4
V6,0.0,10.0,51779.23333333334
V6,0.0,11.0,111606.2
V6,0.0,12.0,42243.03333333333
V6,0.0,13.0,91493.33333333333
V6,0.0,14.0,6591.6
V6,0.0,15.0,35933.03333333333
V6,0.0,16.0,21693.6
V6,0.0,17.0,46695.666666666664
V6,0.0,18.0,71210.2
V6,0.0,19.0,104818.93333333333
V6,0.0,20.0,97951.76666666668
V6,0.0,21.0,25726.333333333332
V6,0.0,22.0,96644.3
V6,0.0,23.0,23830.86666666667
V6,0.0,24.0,104780.36666666667
V6,0.0,25.0,51984.63333333334
V6,0.0,26.0,109868.5
V6,0.0,27.0,87912.13333333333
V6,0.0,28.0,33707.1
V6,0.0,29.0,38815.36666666666
V6,0.0,30.0,20909.0
V6,0.0,31.0,59878.666666666664
V6,0.0,32.0,98299.06666666667
V6,0.0,33.0,43516.166666666664
V6,0.0,34.0,47902.8
V6,0.0,35.0,22898.93333333333
V6,1.0,0.0,59522.96666666667
V6,1.0,1.0,0.0
V6,1.0,2.0,31484.56666666667
V6,1.0,3.0,61689.566666666666
V6,1.0,4.0,67891.53333333333
V6,1.0,5.0,39911.333333333336
V6,1.0,6.0,49106.26666666666
V6,1.0,7.0,74517.66666666667
V6,1.0,8.0,72723.36666666667
V6,1.0,9.0,89694.2
V6,1.0,10.0,89146.16666666667
V6,1.0,11.0,54211.23333333334
V6,1.0,12.0,30753.0
V6,1.0,13.0,34098.36666666667
V6,1.0,14.0,61001.566666666666
V6,1.0,15.0,91769.83333333333
V6,1.0,16.0,54064.4
V6,1.0,17.0,46135.566666666666
V6,1.0,18.0,38150.333333333336
V6,1.0,19.0,47423.96666666667
V6,1.0,20.0,69501.2
V6,1.0,21.0,49411.3
V6,1.0,22.0,39249.333333333336
V6,1.0,23.0,74394.36666666667
V6,1.0,24.0,47385.4
V6,1.0,25.0,107821.83333333333
V6,1.0,26.0,77850.93333333333
V6,1.0,27.0,30516.766666666666
V6,1.0,28.0,57143.3
V6,1.0,29.0,39072.76666666666
V6,1.0,30.0,49323.566666666666
V6,1.0,31.0,26665.966666666667
V6,1.0,32.0,40904.1
V6,1.0,33.0,99352.96666666667
V6,1.0,34.0,29046.733333333334
V6,1.0,35.0,76224.03333333333
V6,2.0,0.0,73901.16666666667
V6,2.0,1.0,29797.93333333333
V6,2.0,2.0,0.0
V6,2.0,3.0,71633.0
V6,2.0,4.0,54258.4
V6,2.0,5.0,35517.76666666666
V6,2.0,6.0,62318.433333333334
V6,2.0,7.0,60815.36666666666
V6,2.0,8.0,79605.53333333333
V6,2.0,9.0,104072.4
V6,2.0,10.0,93171.13333333333
V6,2.0,11.0,39251.23333333334
V6,2.0,12.0,48795.26666666666
V6,2.0,13.0,13745.8
V6,2.0,14.0,73425.66666666667
V6,2.0,15.0,106148.03333333333
V6,2.0,16.0,72106.66666666667
V6,2.0,17.0,42595.73333333334
V6,2.0,18.0,45756.8
V6,2.0,19.0,27071.8
V6,2.0,20.0,76416.56666666667
V6,2.0,21.0,60013.96666666667
V6,2.0,22.0,18896.766666666666
V6,2.0,23.0,91534.16666666667
V6,2.0,24.0,51974.36666666666
V6,2.0,25.0,122199.63333333333
V6,2.0,26.0,85457.4
V6,2.0,27.0,38123.63333333334
V6,2.0,28.0,69412.03333333333
V6,2.0,29.0,57115.03333333333
V6,2.0,30.0,61747.666666666664
V6,2.0,31.0,22268.533333333333
V6,2.0,32.0,31613.86666666667
V6,2.0,33.0,113731.16666666667
V6,2.0,34.0,33448.13333333333
V6,2.0,35.0,90601.83333333333
V6,3.0,0.0,5262.5
V6,3.0,1.0,61026.36666666666
V6,3.0,2.0,84019.86666666667
V6,3.0,3.0,0.0
V6,3.0,4.0,53839.933333333334
V6,3.0,5.0,49116.3
V6,3.0,6.0,72835.36666666667
V6,3.0,7.0,60466.066666666666
V6,3.0,8.0,38525.36666666666
V6,3.0,9.0,38169.5
V6,3.0,10.0,54948.166666666664
V6,3.0,11.0,106746.53333333333
V6,3.0,12.0,37382.96666666667
